Number Mentioned,Metric,Type of loss,text,primary_country,date_posted,format,url,NER_extracted_geolocation
 2023/24 , Wheat Crop , Production Loss ,"Despite these challenges, seeding of the 2023/24 wheat crop progressed well and is almost complete.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
 10 , Percent , N/A ,"Nonetheless, the likely availability of irrigation water at the canal heads is forecast to be 10 percent higher than last year and 2 percent higher than the 10-year average.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
 2 , Percent , N/A ,"Nonetheless, the likely availability of irrigation water at the canal heads is forecast to be 10 percent higher than last year and 2 percent higher than the 10-year average.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
 14.6 million , People , Food insecurity ,"Food insecurity and malnutrition An estimated 4.4 million acres of crop area, enough to cultivate crop for 14.6 million people remain damaged, and more than 800,000 livestock lost.",Pakistan,2022-12-21 04:38:18+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-floods-response-plan-interim-report-sep-nov-2022-issued-09-dec-2022,
 12.9 , billion USD , Total Agriculture Sector Loss ,"More than US$12.9 billion in losses were incurred by the agriculture sector -comprising crops, livestock, fisheries, and forestry.",Pakistan,2022-12-21 04:38:18+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-floods-response-plan-interim-report-sep-nov-2022-issued-09-dec-2022,
" 800,000 ", Livestock , Livestock loss ,"Food insecurity and malnutrition An estimated 4.4 million acres of crop area, enough to cultivate crop for 14.6 million people remain damaged, and more than 800,000 livestock lost.",Pakistan,2022-12-21 04:38:18+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-floods-response-plan-interim-report-sep-nov-2022-issued-09-dec-2022,
 4.4 million , Acres , Crop loss ,"Food insecurity and malnutrition An estimated 4.4 million acres of crop area, enough to cultivate crop for 14.6 million people remain damaged, and more than 800,000 livestock lost.",Pakistan,2022-12-21 04:38:18+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-floods-response-plan-interim-report-sep-nov-2022-issued-09-dec-2022,
 4.4 million     , Acres     , Crop production    ,"According to reports, more than 4.4 million acres of agricultural land have been destroyed.",Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
" 500,000 ", Farmers , N/A ,Irrigation and flood protection systems serving over half a million farmers on 5.1 million hectares of farmland have been severely damaged.,Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
 5.1 million , Hectares of farmland , N/A ,Irrigation and flood protection systems serving over half a million farmers on 5.1 million hectares of farmland have been severely damaged.,Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
 538 , Units , Infrastructure Loss - Irrigation systems ,"More than 538 irrigation and 234 drainage systems, representing an estimated 7,300 kilometers of canals, have been destroyed.",Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
 234 , Units , Infrastructure Loss - Drainage systems ,"More than 538 irrigation and 234 drainage systems, representing an estimated 7,300 kilometers of canals, have been destroyed.",Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
" 7,300 ", Kilometers , Infrastructure Loss - Canals ,"More than 538 irrigation and 234 drainage systems, representing an estimated 7,300 kilometers of canals, have been destroyed.",Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
 90 , Flood protection structures , Infrastructure loss ,"Approximately 90 flood protection structures have been washed away, leaving agricultural land and millions of households unprotected for upcoming rainy seasons.",Pakistan,2022-12-20 00:31:02+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-water-and-agriculture-transformation-project,
 5.1 million , Hectares of farmland , N/A ,Irrigation and flood protection systems serving more than half a million farmers on 5.1 million hectares of farmland have been severely damaged.,Pakistan,2022-12-20 00:22:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-flood-emergency-rehabilitation-project,
" 500,000 ", Farmers , N/A ,Irrigation and flood protection systems serving more than half a million farmers on 5.1 million hectares of farmland have been severely damaged.,Pakistan,2022-12-20 00:22:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/factsheet-sindh-flood-emergency-rehabilitation-project,
 61% , - , Production loss ,"Damage amounted to 10.5 million tons, or a 61% loss of the expected production of sugarcane.",Pakistan,2022-12-20 00:12:30+00:00,Assessment,https://reliefweb.int/report/pakistan/2022-pakistan-floods-assessment-crop-losses-sindh-province-using-satellite-data,
 10.5 million , Tons , Production loss ,"Damage amounted to 10.5 million tons, or a 61% loss of the expected production of sugarcane.",Pakistan,2022-12-20 00:12:30+00:00,Assessment,https://reliefweb.int/report/pakistan/2022-pakistan-floods-assessment-crop-losses-sindh-province-using-satellite-data,
 33 million , People , N/A ,"The government said a total of more than 33 million people were affected and indicated there was at least $10 billion in damage, including more than 1 million animals killed and crops wiped out.",Pakistan,2022-12-06 19:30:29+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-more-1200-people-receive-aid-wake-devastating-flooding,
 $10 billion , USD , Economic/property damage ,"The government said a total of more than 33 million people were affected and indicated there was at least $10 billion in damage, including more than 1 million animals killed and crops wiped out.",Pakistan,2022-12-06 19:30:29+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-more-1200-people-receive-aid-wake-devastating-flooding,
 1 million , Animals , Livestock loss ,"The government said a total of more than 33 million people were affected and indicated there was at least $10 billion in damage, including more than 1 million animals killed and crops wiped out.",Pakistan,2022-12-06 19:30:29+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-more-1200-people-receive-aid-wake-devastating-flooding,
 9.3    , million US dollars ," Agriculture, food, livestock and fisheries loss ","The agriculture, food, livestock and fisheries sector faced a US$9.3 million loss.",Pakistan,2022-12-06 12:05:32+00:00,Situation Report,https://reliefweb.int/report/pakistan/wfp-pakistan-country-brief-october-2022,
 28 September 2022 , Date , N/A ,"As of 28 September 2022, hundreds of thousands of homes, roads, bridges, schools, and hospitals have been damaged or destroyed, 4.4 million acres of crops have been ruined, and over 1,600 lives have been lost.",Pakistan,2022-11-05 02:03:17+00:00,Analysis,https://reliefweb.int/report/pakistan/land-aching-extreme-climate-change-induced-flooding-pakistan,
 4.4 million , Acres , Crop Loss ,"As of 28 September 2022, hundreds of thousands of homes, roads, bridges, schools, and hospitals have been damaged or destroyed, 4.4 million acres of crops have been ruined, and over 1,600 lives have been lost.",Pakistan,2022-11-05 02:03:17+00:00,Analysis,https://reliefweb.int/report/pakistan/land-aching-extreme-climate-change-induced-flooding-pakistan,
" over 1,600 ", Count , Human Lives Lost ,"As of 28 September 2022, hundreds of thousands of homes, roads, bridges, schools, and hospitals have been damaged or destroyed, 4.4 million acres of crops have been ruined, and over 1,600 lives have been lost.",Pakistan,2022-11-05 02:03:17+00:00,Analysis,https://reliefweb.int/report/pakistan/land-aching-extreme-climate-change-induced-flooding-pakistan,
     1.8 million     , hectares of agricultural land ,"  crop loss, livestock loss, forestry loss, agriculture infrastructure loss ","Their homes have been destroyed as well as schools, hospitals, nearly 1.8 million ha of agricultural land, livestock assets, forests and critical agricultural infrastructure.",Pakistan,2022-11-04 18:12:24+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-belgiums-contribution-through-special-fund-emergency-and-rehabilitation-activities-sfera,
" 800,000", livestock   , Livestock              ,"In addition, 2 million homes and 80,000 hectares of farmland were destroyed, with 800,000 livestock killed.",Pakistan,2022-10-18 17:15:34+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-aid-families-affected-flooding,
 2      , million     , Stocks/Crops/Livestock ,"In addition, 2 million homes and 80,000 hectares of farmland were destroyed, with 800,000 livestock killed.",Pakistan,2022-10-18 17:15:34+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-aid-families-affected-flooding,
" 80,000 ", hectares    , Crops                  ,"In addition, 2 million homes and 80,000 hectares of farmland were destroyed, with 800,000 livestock killed.",Pakistan,2022-10-18 17:15:34+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-aid-families-affected-flooding,
" 13,000 ", km , Road Damage ,"Widespread damage has been reported to over 2 million houses, more than 1.1 million livestock has been lost and more than 13,000 km of roads and 440 bridges have been affected.",Pakistan,2022-10-05 11:35:08+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rains-update-dg-echo-ndma-pmd-echo-daily-flash-05-october-2022,
 440 , Bridges , Infrastructure Damage ,"Widespread damage has been reported to over 2 million houses, more than 1.1 million livestock has been lost and more than 13,000 km of roads and 440 bridges have been affected.",Pakistan,2022-10-05 11:35:08+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rains-update-dg-echo-ndma-pmd-echo-daily-flash-05-october-2022,
" 2,000,000 ", Houses , Property Damage ,"Widespread damage has been reported to over 2 million houses, more than 1.1 million livestock has been lost and more than 13,000 km of roads and 440 bridges have been affected.",Pakistan,2022-10-05 11:35:08+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rains-update-dg-echo-ndma-pmd-echo-daily-flash-05-october-2022,
" 1,100,000 ", Livestock , Animal Loss ,"Widespread damage has been reported to over 2 million houses, more than 1.1 million livestock has been lost and more than 13,000 km of roads and 440 bridges have been affected.",Pakistan,2022-10-05 11:35:08+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rains-update-dg-echo-ndma-pmd-echo-daily-flash-05-october-2022,
" 13,000 ", km , infrastructure loss ,"The epic floods also damaged or destroyed millions of acres of food crops, over two million homes, 13,000km of roads and more than 400 bridges.",Pakistan,2022-10-05 00:34:10+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-faces-monumental-hunger-crisis-after-floods,
 more than 400 , bridges , infrastructure loss ,"The epic floods also damaged or destroyed millions of acres of food crops, over two million homes, 13,000km of roads and more than 400 bridges.",Pakistan,2022-10-05 00:34:10+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-faces-monumental-hunger-crisis-after-floods,
 2022 , Year , N/A ,"Despite record plantings, the 2022 wheat output is officially estimated at a near-average level of 26.1 million tonnes as yields were affected by heatwaves between March and April, and shortages of urea fertilizers and irrigation water supplies.",Pakistan,2022-10-04 19:30:55+00:00,News and Press Release,https://reliefweb.int/report/pakistan/giews-country-brief-pakistan-04-october-2022,
 26.1 , Million Tonnes , Production Loss ,"Despite record plantings, the 2022 wheat output is officially estimated at a near-average level of 26.1 million tonnes as yields were affected by heatwaves between March and April, and shortages of urea fertilizers and irrigation water supplies.",Pakistan,2022-10-04 19:30:55+00:00,News and Press Release,https://reliefweb.int/report/pakistan/giews-country-brief-pakistan-04-october-2022,
 2022/23 , Wheat crop planting operations , Production loss ,"As many areas are still flooded, planting operations for the 2022/23 wheat crop are expected to be severely hampered.",Pakistan,2022-10-04 19:30:55+00:00,News and Press Release,https://reliefweb.int/report/pakistan/giews-country-brief-pakistan-04-october-2022,
 9.4 million , tonnes , Production loss ,"The production forecasts of 13.2 million tonnes for rice and 9.4 million tonnes for maize, sorghum and millet will need to be downward revised to take into consideration the extensive losses due to floods.",Pakistan,2022-10-04 19:30:55+00:00,News and Press Release,https://reliefweb.int/report/pakistan/giews-country-brief-pakistan-04-october-2022,
 13.2 million , tonnes , Production loss ,"The production forecasts of 13.2 million tonnes for rice and 9.4 million tonnes for maize, sorghum and millet will need to be downward revised to take into consideration the extensive losses due to floods.",Pakistan,2022-10-04 19:30:55+00:00,News and Press Release,https://reliefweb.int/report/pakistan/giews-country-brief-pakistan-04-october-2022,
   67  ,  Percent  ,  Infrastructure loss (irrigation systems)    ,"Agriculture infrastructure was also badly affected, including irrigation systems (67 per cent KIs reported severe damages) and farm-to-market roads.",Pakistan,2022-10-04 06:56:26+00:00,Assessment,https://reliefweb.int/report/pakistan/pakistan-2022-multi-sector-rapid-needs-assessment-flood-affected-areas-khyber-pakhtunkhwa-punjab-and-sindh-september-2022,
 16822 , Hectares , Crops loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
 3988 , Hectares , Crops loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
 9011 , Hectares , Crops loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
 4945 , Hectares , Crops loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
 107220 , Hectares , Agricultural land loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
 9011 , Hectares , Crops loss ,"The devastations to agriculture includes rice 16822 htr, maize 9011 htr, fodder crops 3988 htr, vegetables 9011 htr, fruits & horticulture 4945 htr and agri-land as 107220 htr.",Pakistan,2022-10-04 05:57:35+00:00,Assessment,https://reliefweb.int/report/pakistan/detail-needs-assessment-flood-emergency-kp-25th-sep-2022,
" 1,400           ", People   , Death                 ,"The flooding, caused by record monsoon rain and glacial melt, has affected 33 million people and killed almost 1,400, washing away homes, roads, railways, livestock, and crops.",Pakistan,2022-09-27 15:23:00+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-salesian-missionaries-respond-devastating-flooding,
 33 million      , People   , NA              ,"The flooding, caused by record monsoon rain and glacial melt, has affected 33 million people and killed almost 1,400, washing away homes, roads, railways, livestock, and crops.",Pakistan,2022-09-27 15:23:00+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-salesian-missionaries-respond-devastating-flooding,
" 936,000 ", Number of heads of livestock , Livestock loss ,"It also destroyed 390 vital bridges, 24,000 schools and educational institutes, and 1,460 health centres, in addition to the destruction of millions of hectares of land and agricultural crops, and the death of 936,000 heads of livestock, NDMA's statistics said.",Pakistan,2022-09-26 08:14:40+00:00,News and Press Release,https://reliefweb.int/report/pakistan/emirati-development-projects-pakistan-contribute-reducing-effects-flood-disaster,
" 1,460 ", Number of health centres , Healthcare loss ,"It also destroyed 390 vital bridges, 24,000 schools and educational institutes, and 1,460 health centres, in addition to the destruction of millions of hectares of land and agricultural crops, and the death of 936,000 heads of livestock, NDMA's statistics said.",Pakistan,2022-09-26 08:14:40+00:00,News and Press Release,https://reliefweb.int/report/pakistan/emirati-development-projects-pakistan-contribute-reducing-effects-flood-disaster,
" 24,000 ", Number of schools and educational institutes , Education loss ,"It also destroyed 390 vital bridges, 24,000 schools and educational institutes, and 1,460 health centres, in addition to the destruction of millions of hectares of land and agricultural crops, and the death of 936,000 heads of livestock, NDMA's statistics said.",Pakistan,2022-09-26 08:14:40+00:00,News and Press Release,https://reliefweb.int/report/pakistan/emirati-development-projects-pakistan-contribute-reducing-effects-flood-disaster,
 390 , Number of bridges , Infrastructure loss ,"It also destroyed 390 vital bridges, 24,000 schools and educational institutes, and 1,460 health centres, in addition to the destruction of millions of hectares of land and agricultural crops, and the death of 936,000 heads of livestock, NDMA's statistics said.",Pakistan,2022-09-26 08:14:40+00:00,News and Press Release,https://reliefweb.int/report/pakistan/emirati-development-projects-pakistan-contribute-reducing-effects-flood-disaster,
 4.4 , Percentage , Production gain ,Agriculture output increased by 4.4% in FY2022 supported by strong performances in crops and livestock.,Pakistan,2022-09-22 00:52:54+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-economy-slow-2023-amid-strong-climate-headwinds-adb,
 1.7 million     , homes      , stocks loss                                                ,"Infrastructure in the flooding’s path has been decimated, with more than 1.7 million homes, an estimated 13.8 million acres of cropland, thousands of miles of road and hundreds of bridges damaged or destroyed.",Pakistan,2022-09-15 23:25:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-20-million-additional-humanitarian-assistance-response-flooding-pakistan,
 13.8 million    , acres      , crops loss                                                 ,"Infrastructure in the flooding’s path has been decimated, with more than 1.7 million homes, an estimated 13.8 million acres of cropland, thousands of miles of road and hundreds of bridges damaged or destroyed.",Pakistan,2022-09-15 23:25:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-20-million-additional-humanitarian-assistance-response-flooding-pakistan,
" 900,000 ", Count , Livestock Loss ,"Large areas of agricultural land have been submerged and 900,000 livestock have been lost, leading to fears of a food crisis in the coming months.",Pakistan,2022-09-15 09:30:41+00:00,News and Press Release,https://reliefweb.int/report/pakistan/dec-pakistan-floods-appeal-raises-ps25m-two-weeks-rains-return-worst-hit-areas,
 1/3             , Proportion       , Crops Loss         ,"At its peak, flood waters submerged approximately one-third of the country, washed away crops, and destroyed or damaged more than 1.7 million homes, critical infrastructure, and thousands of miles of roads that had previously connected towns and cities.",Pakistan,2022-09-13 20:33:43+00:00,News and Press Release,https://reliefweb.int/report/pakistan/three-ways-usaid-responding-flooding-pakistan,
 1.7 million     , Quantity         , Homes Loss         ,"At its peak, flood waters submerged approximately one-third of the country, washed away crops, and destroyed or damaged more than 1.7 million homes, critical infrastructure, and thousands of miles of roads that had previously connected towns and cities.",Pakistan,2022-09-13 20:33:43+00:00,News and Press Release,https://reliefweb.int/report/pakistan/three-ways-usaid-responding-flooding-pakistan,
 13              , People       , Human lives loss                                       ,"A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
 More than 1/3   , People       , Children's lives loss                                   ,"A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
 More than 13    , People       ," Human lives loss (specifically, 13 is a portion of them) ","A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
 4.5 million     , Acres        , Farmland loss                                          ,"A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
" 19,000          ", Schools      ," Property damage/destruction, education disruption     ","A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
" 6,600           ", Kilometers   , Road damage/destruction                                ,"A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
 2 million       , Homes        , Property loss                                          ,"A number that includes nearly 2 million homes, almost 4.5 million acres of farmland, nearly 6,600 kilometers of roads, nearly 19,000 schools damaged or destroyed, and more than 13 people whose lives have been taken, over a third of them children.",Pakistan,2022-09-10 19:41:39+00:00,News and Press Release,https://reliefweb.int/report/pakistan/administrator-samantha-power-press-conference-us-ambassador-pakistan-donald-blome,
" 1,300  ", Count  , Loss of life  ,"More than 1,300 fatalities have been reported, over 950,000 houses either damaged or fully wrecked and 2 million acres of crops destroyed.",Pakistan,2022-09-09 18:35:24+00:00,Situation Report,https://reliefweb.int/report/pakistan/unhcr-regional-bureau-asia-and-pacific-rbap-flash-update-pakistan-floods-9-september-2022,
" 950,000 ", Count , Housing damage ,"More than 1,300 fatalities have been reported, over 950,000 houses either damaged or fully wrecked and 2 million acres of crops destroyed.",Pakistan,2022-09-09 18:35:24+00:00,Situation Report,https://reliefweb.int/report/pakistan/unhcr-regional-bureau-asia-and-pacific-rbap-flash-update-pakistan-floods-9-september-2022,
 2 million , Acres , Crop destruction ,"More than 1,300 fatalities have been reported, over 950,000 houses either damaged or fully wrecked and 2 million acres of crops destroyed.",Pakistan,2022-09-09 18:35:24+00:00,Situation Report,https://reliefweb.int/report/pakistan/unhcr-regional-bureau-asia-and-pacific-rbap-flash-update-pakistan-floods-9-september-2022,
" 750,000 ", Livestock , Livestock Loss ,"Food insecurity is looming following the loss of 750,000 livestock and additional spoiled agricultural produce.",Pakistan,2022-09-09 11:29:53+00:00,News and Press Release,https://reliefweb.int/report/pakistan/salvation-army-responds-pakistan-flooding,
